policy_initiative_id,english_name,country,year,ai_principles,ai_policy_areas,themes,policy_instrument_type,policy_instrument_type_category,policy_active
2021/data/policyinitiatives/26708,ai barometer,United Kingdom,2019,"human-centred values and fairness|inclusive growth, sustainable development and well-being|investing in ai r&d",public governance,"policies to ensure trustworthy, human-centric ai",ai use in the public sector,governance,False
2021/data/policyinitiatives/26727,ai in the public sector,Colombia,2018,investing in ai r&d,agriculture|digital economy|economy|education|industry and entrepreneurship|public governance|science and technology|social and welfare issues|transport,ai policy co-ordination and monitoring,ai use in the public sector,governance,True
2021/data/policyinitiatives/26727,ai in the public sector,Colombia,2020,investing in ai r&d,agriculture|digital economy|economy|education|industry and entrepreneurship|public governance|science and technology|social and welfare issues|transport,ai policy co-ordination and monitoring,ai use in the public sector,governance,True
2021/data/policyinitiatives/26727,ai in the public sector,Colombia,2020,investing in ai r&d,agriculture|digital economy|economy|education|industry and entrepreneurship|public governance|science and technology|social and welfare issues|transport,ai policy co-ordination and monitoring,ai use in the public sector,governance,True
2021/data/policyinitiatives/26727,ai in the public sector,Colombia,2019,investing in ai r&d,agriculture|digital economy|economy|education|industry and entrepreneurship|public governance|science and technology|social and welfare issues|transport,ai policy co-ordination and monitoring,ai use in the public sector,governance,True
2021/data/policyinitiatives/26737,ethical framework for artificial intelligence in colombia,Colombia,2021,"accountability|building human capacity and preparing for labour market transition|fostering a digital ecosystem for ai|human-centred values and fairness|inclusive growth, sustainable development and well-being|international co-operation for trustworthy ai|investing in ai r&d|providing an enabling policy environment for ai|robustness, security and safety|transparency and explainability",other|public governance,"policies to ensure trustworthy, human-centric ai",ai use in the public sector,governance,True
2021/data/policyinitiatives/26831,ai use cases in the public sector,Argentina,2018,investing in ai r&d,public governance|social and welfare issues,national ai policies,ai use in the public sector,governance,True
2021/data/policyinitiatives/26831,ai use cases in the public sector,Argentina,2018,investing in ai r&d,public governance|social and welfare issues,national ai policies,ai use in the public sector,governance,True
2021/data/policyinitiatives/26831,ai use cases in the public sector,Argentina,2019,investing in ai r&d,public governance|social and welfare issues,national ai policies,ai use in the public sector,governance,True
2021/data/policyinitiatives/26831,ai use cases in the public sector,Argentina,2018,investing in ai r&d,public governance|social and welfare issues,national ai policies,ai use in the public sector,governance,True
2021/data/policyinitiatives/26831,ai use cases in the public sector,Argentina,2018,investing in ai r&d,public governance|social and welfare issues,national ai policies,ai use in the public sector,governance,True
2021/data/policyinitiatives/27029,covid-19 detection with ai,Türkiye,2020,"inclusive growth, sustainable development and well-being|investing in ai r&d",health,national ai policies,ai use in the public sector,governance,True
2021/data/policyinitiatives/27107,ai use cases in the public sector,Brazil,2017,fostering a digital ecosystem for ai,public governance,ai policy co-ordination and monitoring|national ai policies,ai use in the public sector,governance,True
2021/data/policyinitiatives/27107,ai use cases in the public sector,Brazil,2015,fostering a digital ecosystem for ai,public governance,ai policy co-ordination and monitoring|national ai policies,ai use in the public sector,governance,True
2021/data/policyinitiatives/27107,ai use cases in the public sector,Brazil,2015,fostering a digital ecosystem for ai,public governance,ai policy co-ordination and monitoring|national ai policies,ai use in the public sector,governance,True
2021/data/policyinitiatives/27107,ai use cases in the public sector,Brazil,2019,fostering a digital ecosystem for ai,public governance,ai policy co-ordination and monitoring|national ai policies,ai use in the public sector,governance,True
2021/data/policyinitiatives/27107,ai use cases in the public sector,Brazil,2018,fostering a digital ecosystem for ai,public governance,ai policy co-ordination and monitoring|national ai policies,ai use in the public sector,governance,True
2021/data/policyinitiatives/27108,ai use cases in the public sector in ireland,Ireland,2021,"accountability|fostering a digital ecosystem for ai|human-centred values and fairness|inclusive growth, sustainable development and well-being|transparency and explainability",corporate governance|public governance|tax,ai policy co-ordination and monitoring,ai use in the public sector,governance,True
2021/data/policyinitiatives/27108,ai use cases in the public sector in ireland,Ireland,2019,"accountability|fostering a digital ecosystem for ai|human-centred values and fairness|inclusive growth, sustainable development and well-being|transparency and explainability",corporate governance|public governance|tax,ai policy co-ordination and monitoring,ai use in the public sector,governance,True
2021/data/policyinitiatives/27108,ai use cases in the public sector in ireland,Ireland,2018,"accountability|fostering a digital ecosystem for ai|human-centred values and fairness|inclusive growth, sustainable development and well-being|transparency and explainability",corporate governance|public governance|tax,ai policy co-ordination and monitoring,ai use in the public sector,governance,True
2021/data/policyinitiatives/27108,ai use cases in the public sector in ireland,Ireland,2021,"accountability|fostering a digital ecosystem for ai|human-centred values and fairness|inclusive growth, sustainable development and well-being|transparency and explainability",corporate governance|public governance|tax,ai policy co-ordination and monitoring,ai use in the public sector,governance,True
2021/data/policyinitiatives/27127,ai use cases in the public sector,Tunisia,2019,building human capacity and preparing for labour market transition|fostering a digital ecosystem for ai|investing in ai r&d,public governance,ai policy co-ordination and monitoring,ai use in the public sector,governance,True
2021/data/policyinitiatives/27140,ai use cases in the public sector,Kenya,2017,"fostering a digital ecosystem for ai|inclusive growth, sustainable development and well-being|investing in ai r&d|providing an enabling policy environment for ai|robustness, security and safety",public governance|science and technology,ai policy co-ordination and monitoring,ai use in the public sector,governance,True
2021/data/policyinitiatives/27144,ai use cases in the public sector,Chile,2020,"fostering a digital ecosystem for ai|inclusive growth, sustainable development and well-being|investing in ai r&d",environment|health|innovation,ai policy co-ordination and monitoring,ai use in the public sector,governance,True
2021/data/policyinitiatives/27147,covid-19 use of ai,Peru,2020,"fostering a digital ecosystem for ai|inclusive growth, sustainable development and well-being|investing in ai r&d",health|science and technology,national ai policies,ai use in the public sector,governance,True
2021/data/policyinitiatives/27149,ai use cases in the public sector,Mexico,2015,"human-centred values and fairness|inclusive growth, sustainable development and well-being",health,ai policy co-ordination and monitoring,ai use in the public sector,governance,True
